,날짜,파실 때,보내실 때,받으실 때
5,2019-02-20,64.95,0.29,+0.45%
6,2019-02-19,64.66,0.02,-0.03%
0,2019-02-15,64.68,0.62,+0.97%
1,2019-02-14,64.06,0.76,+1.20%
2,2019-02-13,63.29,0.79,+1.25%
3,2019-02-12,62.51,0.86,+1.39%
4,2019-02-11,61.65,0.51,-0.82%
5,2019-02-08,62.16,0.37,+0.60%
6,2019-02-07,61.79,0.92,-1.46%
0,2019-02-06,62.71,0.63,+1.01%
1,2019-02-05,62.08,0.47,-0.75%
2,2019-02-04,62.55,0.07,-0.11%
3,2019-02-01,62.62,2.09,+3.45%
4,2019-01-31,60.53,0.59,-0.96%
5,2019-01-30,59.05,0.01,+0.01%
6,2019-01-29,59.05,0.13,+0.22%
0,2019-01-28,58.92,0.31,-0.52%
1,2019-01-25,59.23,0.07,+0.10%
2,2019-01-24,59.16,0.08,+0.14%
3,2019-01-23,59.08,0.02,-0.03%
4,2019-01-22,59.1,0.42,-0.71%
5,2019-01-18,59.52,0.66,+1.12%
6,2019-01-17,58.86,0.01,-0.01%
0,2019-01-16,58.87,0.36,+0.61%
1,2019-01-15,58.51,0.87,+1.51%
2,2019-01-14,57.64,0.74,-1.27%
3,2019-01-11,58.38,0.71,-1.19%
4,2019-01-10,59.09,0.19,+0.31%
5,2019-01-09,58.9,2.03,+3.56%
6,2019-01-08,56.87,1.25,+2.24%
0,2019-01-07,55.62,0.16,+0.28%
1,2019-01-04,55.47,0.71,+1.30%
2,2019-01-03,54.76,0.86,+1.59%
3,2019-01-02,53.89,1.41,+2.69%
4,2018-12-28,57.32,0.04,+0.07%
5,2018-12-27,57.28,0.14,-0.25%
6,2018-12-26,57.42,0.49,+0.86%
0,2018-12-24,56.93,0.55,-0.96%
1,2018-12-21,57.48,0.06,-0.09%
2,2018-12-20,57.53,0.67,-1.15%
3,2018-12-19,58.21,0.29,+0.49%
4,2018-12-18,57.92,1.22,-2.06%
5,2018-12-17,59.14,0.21,-0.35%
6,2018-12-14,59.35,0.56,-0.94%
0,2018-12-13,59.92,0.68,+1.14%
1,2018-12-12,59.24,0.11,+0.17%
2,2018-12-11,59.14,0.13,+0.21%
3,2018-12-10,59.01,1.19,-1.98%
4,2018-12-07,60.2,0.99,+1.67%
5,2018-12-06,59.21,1.25,-2.06%
6,2018-12-05,60.46,0.59,-0.96%
0,2018-12-04,61.05,0.53,+0.87%
1,2018-12-03,60.52,2.0,+3.42%
2,2018-11-30,65.56,0.03,-0.04%
3,2018-11-29,65.59,0.07,+0.11%
4,2018-11-28,65.52,0.07,-0.11%
5,2018-11-27,65.59,0.04,-0.05%
6,2018-11-26,65.63,0.28,+0.42%
0,2018-11-23,65.35,1.11,-1.67%
1,2018-11-21,66.47,0.4,+0.61%
2,2018-11-20,66.06,1.62,-2.39%
3,2018-11-19,67.68,0.08,+0.11%
4,2018-11-16,67.6,0.05,+0.07%
5,2018-11-15,67.55,0.29,+0.43%
6,2018-11-14,67.26,0.35,+0.52%
0,2018-11-13,66.91,2.9,-4.15%
1,2018-11-12,69.81,0.01,0.00%
2,2018-11-09,69.82,0.17,-0.23%
3,2018-11-08,69.98,1.08,-1.51%
4,2018-11-07,71.06,0.07,+0.10%
5,2018-11-06,70.99,0.89,-1.23%
6,2018-11-05,71.88,0.34,+0.46%
0,2018-11-02,71.54,0.02,-0.03%
1,2018-11-01,71.56,1.95,-2.65%
2,2018-10-31,73.51,0.88,-1.18%
3,2018-10-30,79.35,0.06,-0.07%
4,2018-10-29,79.41,0.04,-0.05%
5,2018-10-26,79.45,0.07,+0.09%
6,2018-10-25,79.38,0.1,+0.12%
0,2018-10-24,79.28,0.04,-0.05%
1,2018-10-23,79.32,0.87,-1.08%
2,2018-10-22,80.19,0.12,+0.14%
3,2018-10-19,80.08,0.04,+0.05%
4,2018-10-18,80.03,0.22,-0.27%
5,2018-10-17,80.25,0.6,-0.74%
6,2018-10-16,80.85,0.46,+0.57%
0,2018-10-15,80.39,0.02,+0.02%
1,2018-10-12,80.37,0.18,+0.22%
2,2018-10-11,80.19,1.66,-2.02%
3,2018-10-10,81.85,1.42,-1.70%
4,2018-10-09,83.26,0.69,+0.83%
5,2018-10-08,82.58,0.13,-0.15%
6,2018-10-05,82.71,0.07,-0.08%
0,2018-10-04,82.78,1.34,-1.58%
1,2018-10-03,84.12,1.46,+1.76%
2,2018-10-02,82.66,0.16,-0.19%
3,2018-10-01,82.82,2.13,+2.63%
4,2018-09-28,77.25,0.03,+0.03%
5,2018-09-27,77.22,0.12,+0.15%
6,2018-09-26,77.1,0.04,-0.05%
0,2018-09-25,77.14,0.12,+0.15%
1,2018-09-24,77.02,0.55,+0.71%
2,2018-09-21,76.48,0.04,+0.05%
3,2018-09-20,76.44,0.21,-0.27%
4,2018-09-19,76.65,0.14,+0.18%
5,2018-09-18,76.5,0.44,+0.58%
6,2018-09-17,76.06,0.07,-0.08%
0,2018-09-14,76.13,0.09,-0.11%
1,2018-09-13,76.22,0.89,-1.14%
2,2018-09-12,77.1,0.38,+0.49%
3,2018-09-11,76.72,1.16,+1.53%
4,2018-09-10,75.56,0.52,+0.69%
5,2018-09-07,75.04,0.35,+0.46%
6,2018-09-06,74.69,0.84,-1.10%
0,2018-09-05,75.53,0.88,-1.14%
1,2018-09-04,76.4,0.85,+1.11%
2,2018-08-31,72.49,0.02,-0.03%
3,2018-08-30,72.51,0.02,+0.03%
4,2018-08-29,72.49,0.1,+0.14%
5,2018-08-28,72.39,0.07,-0.09%
6,2018-08-27,72.45,0.06,+0.08%
0,2018-08-24,72.39,0.32,+0.44%
1,2018-08-23,72.07,0.01,+0.01%
2,2018-08-22,72.06,0.68,+0.95%
3,2018-08-21,71.38,0.19,+0.26%
4,2018-08-20,71.18,0.11,+0.15%
5,2018-08-17,71.07,0.19,+0.27%
6,2018-08-16,70.88,0.35,+0.49%
0,2018-08-15,70.53,0.88,-1.23%
1,2018-08-14,71.41,0.11,-0.15%
2,2018-08-13,71.52,0.19,-0.25%
3,2018-08-10,71.71,0.56,+0.79%
4,2018-08-09,71.14,0.15,-0.21%
5,2018-08-08,71.29,1.62,-2.22%
6,2018-08-07,72.91,0.57,+0.78%
0,2018-08-06,72.35,0.46,+0.63%
1,2018-08-03,71.89,0.31,-0.42%
2,2018-08-02,72.2,1.37,+1.93%
3,2018-08-01,70.83,1.54,-2.12%
4,2018-07-31,72.37,1.36,-1.84%
5,2018-07-30,73.15,0.01,+0.01%
6,2018-07-27,73.14,0.0,0.00%
0,2018-07-26,73.14,0.13,+0.17%
1,2018-07-25,73.01,0.19,+0.26%
2,2018-07-24,72.82,0.16,+0.21%
3,2018-07-23,72.67,0.07,+0.09%
4,2018-07-20,72.59,0.16,+0.21%
5,2018-07-19,72.44,0.28,-0.38%
6,2018-07-18,72.72,0.35,+0.48%
0,2018-07-17,72.37,0.36,+0.50%
1,2018-07-16,72.01,1.81,-2.45%
2,2018-07-13,73.82,0.59,+0.80%
3,2018-07-12,73.23,0.88,+1.21%
4,2018-07-11,72.35,3.38,-4.46%
5,2018-07-10,75.73,0.65,+0.86%
6,2018-07-09,75.08,0.83,+1.11%
0,2018-07-06,74.25,0.27,-0.36%
1,2018-07-05,74.53,0.35,-0.46%
2,2018-07-03,74.88,0.54,+0.72%
3,2018-07-02,74.33,2.09,-2.72%
4,2018-06-29,73.59,0.02,+0.02%
5,2018-06-28,73.57,0.01,-0.01%
6,2018-06-27,73.58,0.14,+0.18%
0,2018-06-26,73.44,0.3,+0.40%
1,2018-06-25,73.15,0.15,-0.20%
2,2018-06-22,73.3,0.67,+0.92%
3,2018-06-21,72.63,0.4,-0.54%
4,2018-06-20,73.02,0.16,-0.22%
5,2018-06-19,73.19,0.31,-0.41%
6,2018-06-18,73.49,0.71,+0.97%
0,2018-06-15,72.79,1.15,-1.55%
1,2018-06-14,73.94,0.53,-0.70%
2,2018-06-13,74.46,0.5,+0.67%
3,2018-06-12,73.97,0.4,-0.54%
4,2018-06-11,74.37,0.07,+0.09%
5,2018-06-08,74.3,0.58,-0.77%
6,2018-06-07,74.88,1.46,+1.99%
0,2018-06-06,73.42,0.04,+0.05%
1,2018-06-05,73.38,0.23,+0.31%
2,2018-06-04,73.15,0.96,-1.30%
3,2018-06-01,74.11,0.68,-0.90%
4,2018-05-31,74.79,0.38,-0.50%
5,2018-05-30,74.44,0.14,-0.19%
6,2018-05-29,74.58,0.13,+0.18%
0,2018-05-25,74.45,0.34,-0.44%
1,2018-05-24,74.78,0.2,-0.26%
2,2018-05-23,74.98,0.07,+0.09%
3,2018-05-22,74.91,0.12,+0.15%
4,2018-05-21,74.79,0.34,+0.46%
5,2018-05-18,74.45,0.22,-0.29%
6,2018-05-17,74.67,0.08,+0.10%
0,2018-05-16,74.59,0.55,+0.73%
1,2018-05-15,74.04,0.02,+0.02%
2,2018-05-14,74.02,0.54,+0.73%
3,2018-05-11,73.48,0.2,-0.27%
4,2018-05-10,73.68,0.31,+0.42%
5,2018-05-09,73.37,1.65,+2.29%
6,2018-05-08,71.73,1.1,-1.51%
0,2018-05-07,72.83,1.05,+1.46%
1,2018-05-04,71.78,1.07,+1.50%
2,2018-05-03,70.71,0.27,+0.37%
3,2018-05-02,70.44,0.11,-0.15%
4,2018-05-01,70.55,1.07,-1.49%
5,2018-04-30,68.27,0.01,0.00%
6,2018-04-27,68.28,0.01,-0.01%
0,2018-04-26,68.28,0.12,+0.17%
1,2018-04-25,68.16,0.04,-0.05%
2,2018-04-24,68.2,0.2,-0.29%
3,2018-04-23,68.41,0.12,+0.16%
4,2018-04-20,68.29,0.11,+0.15%
5,2018-04-19,68.18,0.03,+0.03%
6,2018-04-18,68.16,0.77,+1.14%
0,2018-04-17,67.38,0.13,+0.19%
1,2018-04-16,67.25,0.55,-0.81%
2,2018-04-13,67.8,0.14,+0.20%
3,2018-04-12,67.66,0.12,-0.17%
4,2018-04-11,67.78,0.51,+0.75%
5,2018-04-10,67.27,1.45,+2.19%
6,2018-04-09,65.83,1.18,+1.82%
0,2018-04-06,64.65,0.81,-1.23%
1,2018-04-05,65.46,0.28,+0.43%
2,2018-04-04,65.17,0.01,+0.01%
3,2018-04-03,65.16,0.54,+0.83%
4,2018-04-02,64.62,1.57,-2.36%
5,2018-03-29,66.19,0.62,+0.94%
6,2018-03-28,62.68,0.07,-0.11%
0,2018-03-27,62.76,0.01,-0.01%
1,2018-03-26,62.77,0.07,-0.11%
2,2018-03-23,62.84,0.22,+0.35%
3,2018-03-22,62.62,0.23,-0.36%
4,2018-03-21,62.84,0.57,+0.91%
5,2018-03-20,62.27,0.41,+0.67%
6,2018-03-19,61.86,0.11,-0.17%
0,2018-03-16,61.96,0.49,+0.79%
1,2018-03-15,61.48,0.11,+0.18%
2,2018-03-14,61.36,0.2,+0.32%
3,2018-03-13,61.17,0.15,-0.24%
4,2018-03-12,61.32,0.37,-0.60%
5,2018-03-09,61.69,1.25,+2.06%
6,2018-03-08,60.44,0.47,-0.76%
0,2018-03-07,60.91,1.3,-2.09%
1,2018-03-06,62.21,0.28,+0.44%
2,2018-03-05,61.94,1.03,+1.68%
3,2018-03-02,60.91,0.52,+0.86%
4,2018-03-01,60.39,1.14,-1.85%
5,2018-02-28,61.53,1.77,-2.79%
6,2018-02-27,62.72,0.03,-0.04%
0,2018-02-26,62.75,0.0,0.00%
1,2018-02-23,62.75,0.13,+0.21%
2,2018-02-22,62.62,0.14,+0.23%
3,2018-02-21,62.47,0.05,+0.07%
4,2018-02-20,62.43,0.14,+0.22%
5,2018-02-16,62.28,0.0,0.00%
6,2018-02-15,62.28,0.23,+0.37%
0,2018-02-14,62.05,0.76,+1.23%
1,2018-02-13,61.29,0.13,+0.20%
2,2018-02-12,61.16,0.06,-0.09%
3,2018-02-09,61.22,1.42,-2.26%
4,2018-02-08,62.64,0.5,-0.79%
5,2018-02-07,63.14,1.13,-1.75%
6,2018-02-06,64.27,0.72,-1.11%
0,2018-02-05,64.99,0.75,-1.14%
1,2018-02-02,65.74,0.99,-1.47%
2,2018-02-01,66.73,0.66,+1.00%
3,2018-01-31,66.07,0.32,+0.48%
4,2018-01-30,66.2,0.03,-0.04%
5,2018-01-29,66.23,0.09,-0.14%
6,2018-01-26,66.32,0.06,+0.09%
0,2018-01-25,66.26,0.04,-0.06%
1,2018-01-24,66.31,0.09,+0.14%
2,2018-01-23,66.21,0.25,+0.37%
3,2018-01-22,65.97,0.15,+0.23%
4,2018-01-19,65.82,0.27,-0.40%
5,2018-01-18,66.08,0.05,-0.07%
6,2018-01-17,66.13,0.08,+0.12%
0,2018-01-16,66.05,0.31,-0.46%
1,2018-01-12,66.36,0.3,+0.44%
2,2018-01-11,66.07,0.06,+0.08%
3,2018-01-10,66.01,0.2,+0.29%
4,2018-01-09,65.81,0.72,+1.10%
5,2018-01-08,65.09,0.16,+0.24%
6,2018-01-05,64.94,0.37,-0.57%
0,2018-01-04,65.31,0.06,+0.09%
1,2018-01-03,65.24,1.23,+1.91%
2,2018-01-02,64.02,0.28,-0.44%
3,2017-12-29,61.6,0.04,+0.06%
4,2017-12-28,61.56,0.04,+0.06%
5,2017-12-27,61.52,0.09,-0.14%
6,2017-12-26,61.6,0.46,+0.74%
0,2017-12-22,61.15,0.15,-0.25%
1,2017-12-21,61.3,0.02,+0.03%
2,2017-12-20,61.28,0.26,+0.42%
3,2017-12-19,61.02,0.22,+0.36%
4,2017-12-18,60.8,0.1,+0.17%
5,2017-12-15,60.7,0.05,+0.07%
6,2017-12-14,60.65,0.53,+0.87%
0,2017-12-13,60.12,0.44,-0.72%
1,2017-12-12,60.56,1.06,-1.72%
2,2017-12-11,61.62,0.78,+1.28%
3,2017-12-08,60.84,0.62,+1.03%
4,2017-12-07,60.22,0.88,+1.47%
5,2017-12-06,59.34,1.21,-2.00%
6,2017-12-05,60.55,0.54,+0.89%
0,2017-12-04,60.02,1.22,-1.98%
1,2017-12-01,61.23,1.09,+1.80%
2,2017-11-30,60.82,0.02,+0.02%
3,2017-11-29,60.8,0.0,0.00%
4,2017-11-28,60.8,0.08,-0.13%
5,2017-11-27,60.88,0.04,-0.05%
6,2017-11-24,60.92,0.14,+0.23%
0,2017-11-22,60.78,0.15,+0.24%
1,2017-11-21,60.63,0.08,+0.13%
2,2017-11-20,60.55,0.27,-0.44%
3,2017-11-17,60.82,0.6,+0.99%
4,2017-11-16,60.22,0.27,-0.44%
5,2017-11-15,60.49,0.2,-0.32%
6,2017-11-14,60.69,0.49,-0.79%
0,2017-11-13,61.18,0.12,-0.19%
1,2017-11-10,61.3,0.26,-0.42%
2,2017-11-09,61.56,0.42,+0.68%
3,2017-11-08,61.14,0.06,-0.09%
4,2017-11-07,61.2,0.64,-1.03%
5,2017-11-06,61.83,1.68,+2.79%
6,2017-11-03,60.15,1.28,+2.17%
0,2017-11-02,58.87,0.14,+0.23%
1,2017-11-01,58.73,0.29,-0.49%
2,2017-10-31,59.03,0.34,+0.57%
3,2017-10-30,55.54,0.0,0.00%
4,2017-10-27,55.55,0.1,+0.17%
5,2017-10-26,55.45,0.1,+0.18%
6,2017-10-25,55.34,0.05,-0.08%
0,2017-10-24,55.39,0.24,+0.44%
1,2017-10-23,55.14,0.13,-0.23%
2,2017-10-20,55.27,0.14,+0.26%
3,2017-10-19,55.13,0.35,-0.63%
4,2017-10-18,55.48,0.11,+0.20%
5,2017-10-17,55.37,0.02,+0.04%
6,2017-10-16,55.34,0.3,-0.54%
0,2017-10-13,55.04,0.5,+0.92%
1,2017-10-12,54.54,0.29,-0.53%
2,2017-10-11,54.83,0.22,+0.40%
3,2017-10-10,54.61,0.52,+0.96%
4,2017-10-09,54.09,0.15,+0.28%
5,2017-10-06,53.94,1.27,-2.30%
6,2017-10-05,55.21,0.92,+1.69%
0,2017-10-04,54.29,0.13,-0.24%
1,2017-10-03,54.42,0.3,-0.55%
2,2017-10-02,54.72,0.53,-0.96%
3,2017-09-29,53.66,0.03,+0.06%
4,2017-09-28,53.63,0.03,-0.06%
5,2017-09-27,53.66,0.1,-0.19%
6,2017-09-26,53.76,0.16,-0.30%
0,2017-09-25,53.92,0.33,+0.62%
1,2017-09-22,53.59,0.08,+0.15%
2,2017-09-21,53.51,0.0,0.00%
3,2017-09-20,53.51,0.42,+0.79%
4,2017-09-19,53.09,0.16,-0.30%
5,2017-09-18,53.25,0.02,-0.04%
6,2017-09-15,53.27,0.06,+0.11%
0,2017-09-14,53.21,0.15,+0.28%
1,2017-09-13,53.06,0.48,+0.91%
2,2017-09-12,52.58,0.24,+0.46%
3,2017-09-11,52.34,0.11,+0.21%
4,2017-09-08,52.23,0.55,-1.04%
5,2017-09-07,52.78,0.02,+0.04%
6,2017-09-06,52.76,0.75,+1.44%
0,2017-09-05,52.01,0.53,+1.03%
1,2017-09-04,51.48,0.11,-0.21%
2,2017-09-01,51.48,0.11,-0.21%
3,2017-08-31,50.22,0.01,+0.02%
4,2017-08-30,50.21,0.03,-0.06%
5,2017-08-29,50.24,0.01,+0.02%
6,2017-08-28,50.23,0.06,-0.12%
0,2017-08-25,50.29,0.08,+0.16%
1,2017-08-24,50.21,0.14,-0.28%
2,2017-08-23,50.35,0.22,+0.44%
3,2017-08-22,50.13,0.04,+0.08%
4,2017-08-21,50.09,0.36,-0.71%
5,2017-08-18,50.45,0.61,+1.22%
6,2017-08-17,49.84,0.27,+0.54%
0,2017-08-16,49.57,0.32,-0.64%
1,2017-08-15,49.89,0.04,+0.08%
2,2017-08-14,49.85,0.77,-1.52%
3,2017-08-11,50.62,0.03,+0.06%
4,2017-08-10,50.59,0.07,-0.14%
5,2017-08-09,50.66,0.14,-0.28%
6,2017-08-08,50.8,0.2,-0.39%
0,2017-08-07,51.0,0.09,-0.18%
1,2017-08-04,51.09,0.45,+0.89%
2,2017-08-03,50.64,0.39,-0.76%
3,2017-08-02,51.03,0.61,+1.21%
4,2017-08-01,50.42,0.85,-1.66%
5,2017-07-31,47.56,0.0,0.00%
6,2017-07-28,47.56,0.0,0.00%
0,2017-07-27,47.56,0.05,+0.11%
1,2017-07-26,47.51,0.1,+0.21%
2,2017-07-25,47.41,0.3,+0.64%
3,2017-07-24,47.11,0.11,+0.23%
4,2017-07-21,47.0,0.31,-0.66%
5,2017-07-20,47.31,0.14,-0.30%
6,2017-07-19,47.45,0.31,+0.66%
0,2017-07-18,47.14,0.16,+0.34%
1,2017-07-17,46.98,0.24,-0.51%
2,2017-07-14,47.22,0.28,+0.60%
3,2017-07-13,46.94,0.37,+0.79%
4,2017-07-12,46.57,0.14,+0.30%
5,2017-07-11,46.43,0.41,+0.89%
6,2017-07-10,46.02,0.14,+0.31%
0,2017-07-07,45.88,1.12,-2.38%
1,2017-07-06,47.0,0.2,+0.43%
2,2017-07-05,46.58,1.96,-4.04%
3,2017-07-04,48.54,0.84,+1.76%
4,2017-07-03,48.54,0.84,+1.76%
5,2017-06-30,46.47,0.01,+0.02%
6,2017-06-29,46.46,0.02,+0.04%
0,2017-06-28,46.44,0.05,+0.11%
1,2017-06-27,46.39,0.15,+0.32%
2,2017-06-26,46.24,0.05,+0.11%
3,2017-06-23,46.19,0.09,+0.20%
4,2017-06-22,46.1,0.11,+0.24%
5,2017-06-21,45.99,0.32,-0.69%
6,2017-06-19,46.55,0.18,-0.39%
0,2017-06-16,46.73,0.14,+0.30%
1,2017-06-15,46.59,0.1,-0.21%
2,2017-06-14,46.69,0.99,-2.08%
3,2017-06-13,47.68,0.21,+0.44%
4,2017-06-12,47.47,0.09,+0.19%
5,2017-06-09,47.38,0.27,+0.57%
6,2017-06-08,47.11,0.06,-0.13%
0,2017-06-07,47.17,1.58,-3.24%
1,2017-06-06,48.75,0.5,+1.04%
2,2017-06-05,48.25,0.51,-1.05%
3,2017-06-02,48.76,0.7,-1.42%
4,2017-06-01,49.46,0.14,+0.28%
5,2017-05-31,50.53,0.04,-0.08%
6,2017-05-30,50.57,0.02,-0.04%
0,2017-05-29,50.59,0.09,+0.18%
1,2017-05-26,50.59,0.09,+0.18%
2,2017-05-25,50.5,0.47,-0.92%
3,2017-05-24,50.97,0.08,-0.16%
4,2017-05-23,51.05,0.12,+0.24%
5,2017-05-22,50.93,0.06,+0.12%
6,2017-05-19,50.87,0.41,+0.81%
0,2017-05-18,50.46,0.11,+0.22%
1,2017-05-17,50.35,0.32,+0.64%
2,2017-05-16,50.03,0.01,-0.02%
3,2017-05-15,50.04,0.55,+1.11%
4,2017-05-12,49.49,0.01,+0.02%
5,2017-05-11,49.48,0.32,+0.65%
6,2017-05-10,49.16,1.06,+2.20%
0,2017-05-09,48.1,0.44,-0.91%
1,2017-05-08,48.54,0.2,+0.41%
2,2017-05-05,48.34,0.68,+1.43%
3,2017-05-04,47.66,2.08,-4.18%
4,2017-05-03,49.74,0.44,+0.89%
5,2017-05-02,49.3,1.39,-2.74%
6,2017-05-01,50.69,0.0,0.00%
0,2017-04-28,52.29,0.01,-0.02%
1,2017-04-27,52.3,0.05,-0.10%
2,2017-04-26,52.35,0.02,-0.04%
3,2017-04-25,52.37,0.07,+0.13%
4,2017-04-24,52.3,0.01,-0.02%
5,2017-04-21,52.31,0.26,-0.49%
6,2017-04-20,52.57,0.08,+0.15%
0,2017-04-19,52.49,0.7,-1.32%
1,2017-04-18,53.19,0.23,-0.43%
2,2017-04-17,53.42,0.31,-0.58%
3,2017-04-13,53.73,0.02,+0.04%
4,2017-04-12,53.71,0.36,-0.67%
5,2017-04-11,54.07,0.24,+0.45%
6,2017-04-10,53.83,0.59,+1.11%
0,2017-04-07,53.24,0.32,+0.60%
1,2017-04-06,52.92,0.42,+0.80%
2,2017-04-05,52.5,0.31,+0.59%
3,2017-04-04,52.19,0.84,+1.64%
4,2017-04-03,51.35,0.49,-0.95%
5,2017-03-31,51.2,0.02,-0.04%
6,2017-03-30,51.22,0.03,+0.06%
0,2017-03-29,51.19,0.11,+0.22%
1,2017-03-28,51.08,0.08,+0.16%
2,2017-03-27,51.0,0.02,-0.04%
3,2017-03-24,50.96,0.0,0.00%
4,2017-03-23,51.04,0.0,0.00%
5,2017-03-22,51.04,0.05,-0.10%
6,2017-03-21,51.09,0.22,-0.43%
0,2017-03-20,51.31,0.06,-0.12%
1,2017-03-17,51.37,0.02,-0.04%
2,2017-03-16,51.39,0.01,+0.02%
3,2017-03-15,51.38,0.42,+0.82%
4,2017-03-14,50.96,0.39,-0.76%
5,2017-03-13,51.35,0.01,-0.02%
6,2017-03-10,51.36,0.45,-0.87%
0,2017-03-09,51.81,0.44,-0.84%
1,2017-03-08,52.25,2.06,-3.79%
2,2017-03-07,54.31,0.01,-0.02%
3,2017-03-06,54.32,0.02,-0.04%
4,2017-03-03,54.34,0.48,+0.89%
5,2017-03-02,53.86,1.08,-1.97%
6,2017-03-01,54.94,0.08,+0.15%
0,2017-02-28,54.44,0.01,+0.02%
1,2017-02-27,54.43,0.05,+0.09%
2,2017-02-24,54.38,0.03,-0.06%
3,2017-02-23,54.41,0.14,+0.26%
4,2017-02-22,54.27,0.14,-0.26%
5,2017-02-21,54.41,0.2,+0.37%
6,2017-02-17,54.21,0.09,+0.17%
0,2017-02-16,54.12,0.01,-0.02%
1,2017-02-15,54.13,0.13,-0.24%
2,2017-02-14,54.26,0.24,+0.44%
3,2017-02-13,54.02,0.57,-1.04%
4,2017-02-10,54.59,0.49,+0.91%
5,2017-02-09,54.1,0.38,+0.71%
6,2017-02-08,53.72,0.17,-0.32%
0,2017-02-07,53.89,0.35,-0.65%
1,2017-02-06,54.24,0.84,-1.53%
2,2017-02-03,55.08,0.43,+0.79%
3,2017-02-02,54.65,0.22,+0.40%
4,2017-02-01,54.43,0.87,+1.62%
5,2017-01-31,53.71,0.03,-0.06%
6,2017-01-30,53.74,0.01,-0.02%
0,2017-01-27,53.75,0.05,-0.09%
1,2017-01-26,53.8,0.13,+0.24%
2,2017-01-25,53.67,0.02,-0.04%
3,2017-01-24,53.69,0.05,+0.09%
4,2017-01-23,53.64,0.1,-0.19%
5,2017-01-20,53.74,0.43,+0.81%
6,2017-01-19,53.31,0.21,+0.40%
0,2017-01-18,53.1,0.58,-1.08%
1,2017-01-17,53.68,0.03,-0.06%
2,2017-01-13,53.71,0.18,-0.33%
3,2017-01-12,53.89,0.52,+0.97%
4,2017-01-11,53.37,1.05,+2.01%
5,2017-01-10,52.32,0.86,-1.62%
6,2017-01-09,53.18,1.63,-2.97%
0,2017-01-06,54.81,0.05,+0.09%
1,2017-01-05,54.76,0.44,+0.81%
2,2016-12-30,52.09,0.03,-0.06%
3,2016-12-29,52.12,0.01,-0.02%
4,2016-12-28,52.09,0.0,0.00%
5,2016-12-27,52.09,0.14,+0.27%
6,2016-12-23,51.95,0.01,+0.02%
